Source,Title,Published,Author,Link,Summary,Published_Datetime
Wired,"Best Travel Cameras (2026), Tested and Reviewed","Mon, 12 Jan 2026 12:00:00 +0000",Scott Gilbertson,https://www.wired.com/gallery/best-travel-cameras/,We’ve found the best travel cameras—from point-and-shoot to full-frame—to help you bring home the perfect vacation photos.,2026-01-12 12:00:00+00:00
Wired,"10 Best Pet Cameras (2026), Tested With Our Pets","Mon, 12 Jan 2026 11:34:00 +0000",Molly Higgins,https://www.wired.com/gallery/best-pet-cameras/,"Whether you’re near or far, keep an eye on your fur baby with our favorite pet cameras.",2026-01-12 11:34:00+00:00
Ars Technica,The most fascinating monitors at CES 2026,"Mon, 12 Jan 2026 11:30:06 +0000",Scharon Harding,https://arstechnica.com/gadgets/2026/01/the-most-fascinating-monitors-at-ces-2026/,"Big sizes, big resolution, and big ideas.",2026-01-12 11:30:06+00:00
Wired,Hyte X50 PC Case Review: Computers Should Be Cute,"Mon, 12 Jan 2026 11:00:00 +0000",Brad Bourque,https://www.wired.com/review/hyte-x50/,"Hyte’s rounded glass case brings a fun, bubbly aesthetic to your desk.",2026-01-12 11:00:00+00:00
TechCrunch,These Gen Zers just raised $11.75M to put Africa’s defense back in the hands of Africans,"Mon, 12 Jan 2026 08:00:00 +0000",Dominic-Madori Davis,https://techcrunch.com/2026/01/12/these-gen-zers-just-raised-11-75m-to-put-africas-defense-back-in-the-hands-of-africans/,African defense company Terra comes out of stealth with a $11.75M round led by Joe Lonsdale's 8VC.,2026-01-12 08:00:00+00:00
TechCrunch,inDrive turns to ads and groceries to diversify revenue,"Mon, 12 Jan 2026 05:30:13 +0000",Jagmeet Singh,https://techcrunch.com/2026/01/11/indrive-turns-to-ads-and-groceries-to-diversify-revenue/,Advertising on inDrive is being rolled out across its top 20 markets following mid-2025 tests.,2026-01-12 05:30:13+00:00
TechCrunch,Motional puts AI at center of robotaxi reboot as it targets 2026 for driverless service,"Mon, 12 Jan 2026 00:10:54 +0000",Kirsten Korosec,https://techcrunch.com/2026/01/11/motional-puts-ai-at-center-of-robotaxi-reboot-as-it-targets-2026-for-driverless-service/,Motional says it will launch a driverless robotaxi service in Las Vegas before the end of 2026.,2026-01-12 00:10:54+00:00
TechCrunch,Google co-founders may be leaving California,"Sun, 11 Jan 2026 22:56:58 +0000",Anthony Ha,https://techcrunch.com/2026/01/11/google-co-founders-may-be-pulling-out-of-california/,Sergey Brin and Larry Page appear to be pulling back from the state where they co-founded Google.,2026-01-11 22:56:58+00:00
TechCrunch,Instagram says there’s been ‘no breach’ despite password reset requests,"Sun, 11 Jan 2026 22:26:03 +0000",Anthony Ha,https://techcrunch.com/2026/01/11/instagram-says-theres-been-no-breach-despite-password-reset-requests/,"Instagram says that although some users received suspicious-looking password reset requests, it has not been breached.",2026-01-11 22:26:03+00:00
Ars Technica,That time Will Smith helped discover new species of anaconda,"Sun, 11 Jan 2026 20:35:33 +0000",Jennifer Ouellette,https://arstechnica.com/science/2026/01/that-time-will-smith-helped-discover-new-species-of-anaconda/,Footage of the 2024 discovery appears in NatGeo's new documentary series Pole to Pole with <em>Will Smith</em>,2026-01-11 20:35:33+00:00
TechCrunch,Google removes AI Overviews for certain medical queries,"Sun, 11 Jan 2026 17:56:41 +0000",Anthony Ha,https://techcrunch.com/2026/01/11/google-removes-ai-overviews-for-certain-medical-queries/,This follows an investigation by the Guardian that found Google AI Overviews offering misleading information in response to some health-related queries.,2026-01-11 17:56:41+00:00
TechCrunch,"Nuclear startups are back in vogue with small reactors, and big challenges","Sun, 11 Jan 2026 16:15:00 +0000",Tim De Chant,https://techcrunch.com/2026/01/11/nuclear-startups-are-back-in-vogue-with-small-reactors-and-big-challenges/,Small modular reactor startups are betting that mass manufacturing will help them bring costs down. But are they underestimating the challenge?,2026-01-11 16:15:00+00:00
TechCrunch,"Indonesia and Malaysia block Grok over non-consensual, sexualized deepfakes","Sun, 11 Jan 2026 15:07:49 +0000",Anthony Ha,https://techcrunch.com/2026/01/11/indonesia-blocks-grok-over-non-consensual-sexualized-deepfakes/,Indonesian officials said Saturday that they are temporarily blocking access to xAI’s chatbot Grok.,2026-01-11 15:07:49+00:00
TechCrunch,Google announces a new protocol to facilitate commerce using AI agents,"Sun, 11 Jan 2026 15:00:00 +0000",Ivan Mehta,https://techcrunch.com/2026/01/11/google-announces-a-new-protocol-to-facilitate-commerce-using-ai-agents/,Google said that merchants can now offer discounts to users directly in AI mode results,2026-01-11 15:00:00+00:00
TechCrunch,Wing to expand drone delivery to another 150 Walmart stores,"Sun, 11 Jan 2026 15:00:00 +0000",Kirsten Korosec,https://techcrunch.com/2026/01/11/wing-to-expand-drone-delivery-to-another-150-walmart-stores/,The partnership will grow Wing's drone delivery service to more than 270 Walmart stores by 2027.,2026-01-11 15:00:00+00:00
Wired,16 Best Heat Protectant Sprays for Wet and Dry Hair (2026),"Sun, 11 Jan 2026 12:30:00 +0000",Kat Merck,https://www.wired.com/gallery/the-best-heat-protectants-for-hair/,"I've spent almost a year testing dozens of heat protectants for hair. Whether you’re blow-drying, curling, or straightening, these are the best formulas I've found.",2026-01-11 12:30:00+00:00
Ars Technica,The oceans just keep getting hotter,"Sun, 11 Jan 2026 12:00:50 +0000","Molly Taft, WIRED.com",https://arstechnica.com/science/2026/01/the-oceans-just-keep-getting-hotter/,"For the eighth year in a row, the world’s oceans absorbed a record-breaking amount of heat in 2025.",2026-01-11 12:00:50+00:00
Wired,Bluesound Pulse Cinema Review: A Pretty Sonos Alternative,"Sun, 11 Jan 2026 12:00:00 +0000",Chris Haslam,https://www.wired.com/review/bluesound-pulse-cinema/,"This is a promising stand-alone Dolby Atmos soundbar for music fans, but it still needs a few software tweaks.",2026-01-11 12:00:00+00:00
Wired,Sony A7V Review: The Best Overall Mirrorless Camera,"Sun, 11 Jan 2026 11:30:00 +0000",Scott Gilbertson,https://www.wired.com/review/sony-a7v-mirrorless-camera/,Sony’s latest full frame mirrorless is a hybrid powerhouse with features to impress both video and still photographers.,2026-01-11 11:30:00+00:00
Wired,Want to Stop Doomscrolling? You Might Need a Sleep Coach,"Sun, 11 Jan 2026 11:00:00 +0000",Elana Klein,https://www.wired.com/story/your-next-job-sleep-coach/,"Traditionally sleep coaches treat babies. But now more and more anxious, screen-attached grownups are the ones who need nursing.",2026-01-11 11:00:00+00:00
Wired,Best Side-Sleeper Mattresses 2026: Picked by a Sleep Science Coach,"Sun, 11 Jan 2026 10:36:00 +0000","Martin Cizmar, Julia Forbes",https://www.wired.com/gallery/best-mattress-for-side-sleeper/,"We’ve tested hundreds of the top hybrid, memory foam, and cooling mattresses to find the best combination of support and pressure relief.",2026-01-11 10:36:00+00:00
Wired,The Danger of Reducing America’s Venezuela Invasion to a 60-Second Video,"Sun, 11 Jan 2026 10:00:00 +0000",Anna Lagos,https://www.wired.com/story/the-danger-of-reducing-a-americas-venezuela-invasion-to-a-60-second-video/,"January 3 marked the return of US military intervention in Latin America. While the events unfolded between Caracas and Brooklyn, social networks had already fabricated their own reality.",2026-01-11 10:00:00+00:00
TechCrunch,"SpaceX gets FCC approval to launch 7,500 more Starlink satellites","Sat, 10 Jan 2026 22:11:21 +0000",Anthony Ha,https://techcrunch.com/2026/01/10/spacex-gets-fcc-approval-to-launch-7500-more-starlink-satellites/,"The Federal Communications Commission has given SpaceX approval to launch another 7,500 of its second generation Starlink satellites.",2026-01-10 22:11:21+00:00
TechCrunch,OpenAI is reportedly asking contractors to upload real work from past jobs,"Sat, 10 Jan 2026 21:18:29 +0000",Anthony Ha,https://techcrunch.com/2026/01/10/openai-is-reportedly-asking-contractors-to-upload-real-work-from-past-jobs/,"An intellectual property lawyer says OpenAI is ""putting itself at great risk"" with this approach.",2026-01-10 21:18:29+00:00
Wired,"Best Deals for New Year’s Resolutions: Sleep, Fitness, and More (2026)","Sat, 10 Jan 2026 12:34:00 +0000",Louryn Strampe,https://www.wired.com/story/new-years-resolution-deals-2026/,"Whether you’re hitting the gym or tracking your schedule, these discounts on WIRED-approved gear can help.",2026-01-10 12:34:00+00:00
Ars Technica,Conservative lawmakers want porn taxes. Critics say they’re unconstitutional.,"Sat, 10 Jan 2026 12:00:21 +0000","Jason Parham, WIRED.com",https://arstechnica.com/tech-policy/2026/01/conservative-lawmakers-want-porn-taxes-critics-say-theyre-unconstitutional/,Half the country has enacted age-verification laws to prevent minors from viewing porn.,2026-01-10 12:00:21+00:00
Wired,"The 50 Best Movies on Netflix, WIRED’s Picks (January 2026)","Sat, 10 Jan 2026 12:00:00 +0000","Matt Kamen, WIRED Staff",https://www.wired.com/story/netflix-best-movies-this-week/,"Good Night, and Good Luck: Live From Broadway, Frankenstein, and Wake Up Dead Man: A Knives Out Mystery are just a few of the movies you should watch on Netflix this month.",2026-01-10 12:00:00+00:00
Wired,Fujifilm X-E5 Mirrorless Camera Review: Compact Color Science in a Retro Package,"Sat, 10 Jan 2026 12:00:00 +0000",Scott Gilbertson,https://www.wired.com/review/fujifilm-xe5-mirrorless-camera/,"Did you want the TikTok-popular X100VI, but with an interchangeable lens? The Fujifilm X-E5 has you covered.",2026-01-10 12:00:00+00:00
Wired,"The 50 Best Shows on Netflix, WIRED's Picks (January 2026)","Sat, 10 Jan 2026 12:00:00 +0000","Matt Kamen, WIRED Staff",https://www.wired.com/story/netflix-best-shows-this-week/,"Stranger Things, Run Away, and His & Hers are just a few of the shows you need to watch on Netflix this month.",2026-01-10 12:00:00+00:00
Wired,Shokz OpenFit Pro Review: ANC on Open Earbuds?,"Sat, 10 Jan 2026 11:30:00 +0000",Simon Cohen,https://www.wired.com/review/shokz-openfit-pro/,True ANC on a set of open-ear earbuds would be a game changer. Shokz's OpenFit Pro give us a taste of what that might be like.,2026-01-10 11:30:00+00:00
Wired,ICE Can Now Spy on Every Phone in Your Neighborhood,"Sat, 10 Jan 2026 11:30:00 +0000","Lily Hay Newman, Matt Burgess",https://www.wired.com/story/security-news-this-week-ice-can-now-spy-on-every-phone-in-your-neighborhood/,"Plus: Iran shuts down its internet amid sweeping protests, an alleged scam boss gets extradited to China, and more.",2026-01-10 11:30:00+00:00
Wired,"12 Best Coffee Subscriptions (2026), Tested by Caffeine Hounds","Sat, 10 Jan 2026 11:01:00 +0000",Matthew Korfhage,https://www.wired.com/gallery/best-coffee-subscriptions/,"These services deliver freshly roasted, delicious coffee picks right to your door—each with its own twist.",2026-01-10 11:01:00+00:00
Wired,Where Are All the New Cars?,"Sat, 10 Jan 2026 10:30:00 +0000",Jeremy White,https://www.wired.com/story/where-were-all-the-new-cars-at-ces-2026/,"New cars were scant at CES this year, largely because the center of gravity for the auto world has moved—technologically and geographically—to China.",2026-01-10 10:30:00+00:00
Wired,Total Wireless Promo Codes & Deals: 50% Off Select Plans,"Sat, 10 Jan 2026 06:10:00 +0000",Molly Higgins,https://www.wired.com/story/total-wireless-promo-code/,"Find great deals for Total Wireless, like 50% off select plans, and enjoy big savings.",2026-01-10 06:10:00+00:00
Wired,KitchenAid Promo Code: 50% Off This Month,"Sat, 10 Jan 2026 06:00:00 +0000",Molly Higgins,https://www.wired.com/story/exclusive-kitchenaid-promo-code/,"Save on every purchase with top KitchenAid coupons from WIRED, including up to 50% off select countertop appliances.",2026-01-10 06:00:00+00:00
Wired,OpenAI Is Asking Contractors to Upload Work From Past Jobs to Evaluate the Performance of AI Agents,"Sat, 10 Jan 2026 01:11:25 +0000","Will Knight, Maxwell Zeff, Zoë Schiffer",https://www.wired.com/story/openai-contractor-upload-real-work-documents-ai-agents/,"To prepare AI agents for office work, the company is asking contractors to upload projects from past jobs, leaving it to them to strip out confidential and personally identifiable information.",2026-01-10 01:11:25+00:00
TechCrunch,I met a lot of weird robots at CES — here are the most memorable,"Sat, 10 Jan 2026 01:09:25 +0000",Lucas Ropek,https://techcrunch.com/2026/01/09/i-met-a-lot-of-weird-robots-at-ces-here-are-the-most-memorable/,"If the robots don't always give a totally accurate representation of where commercial deployment is at the moment, they do give visitors a peek at where their parent companies might be headed.",2026-01-10 01:09:25+00:00
Ars Technica,"SpaceX gets FCC permission to launch another 7,500 Starlink satellites","Sat, 10 Jan 2026 00:52:21 +0000",Jon Brodkin,https://arstechnica.com/tech-policy/2026/01/spacex-gets-fcc-permission-to-launch-another-7500-starlink-satellites/,"Including previous approvals, Starlink can now deploy 15,000 Gen2 satellites.",2026-01-10 00:52:21+00:00
TechCrunch,Google moonshot spinout SandboxAQ claims an ex-exec is attempting ‘extortion’,"Sat, 10 Jan 2026 00:37:59 +0000",Julie Bort,https://techcrunch.com/2026/01/09/google-moonshot-spinout-sandboxaq-claims-an-ex-exec-is-attempting-extortion/,"A former SandboxAQ executive filed a wrongful termination lawsuit filled with shocking allegations. The company is fighting back, hard.",2026-01-10 00:37:59+00:00
Wired,Grok Is Being Used to Mock and Strip Women in Hijabs and Saris,"Sat, 10 Jan 2026 00:23:08 +0000",Kat Tenbarge,https://www.wired.com/story/grok-is-being-used-to-mock-and-strip-women-in-hijabs-and-sarees/,A substantial number of AI images generated or edited with Grok are targeting women in religious and cultural clothing.,2026-01-10 00:23:08+00:00
Ars Technica,ESA considers righting the wrongs of Ariane 6 by turning it into a Franken-rocket,"Sat, 10 Jan 2026 00:06:30 +0000",Stephen Clark,https://arstechnica.com/space/2026/01/esa-considers-righting-the-wrongs-of-ariane-6-by-turning-it-into-a-franken-rocket/,ArianeGroup is still trying to catch up to where the bleeding edge of the launch industry was 15 years ago.,2026-01-10 00:06:30+00:00
TechCrunch,"CES 2026: Everything revealed, from Nvidia’s debuts to AMD’s new chips to Razer’s AI oddities","Fri, 09 Jan 2026 22:36:27 +0000",Morgan Little,https://techcrunch.com/2026/01/09/ces-2026-everything-revealed-from-nvidias-debuts-to-amds-new-chips-to-razers-ai-oddities/,"CES 2026 is in full swing in Las Vegas, with the show floor open to the public after a packed couple of days occupied by press conferences from the likes of Nvidia, Sony, and AMD and previews from Sunday’s Unveiled event.",2026-01-09 22:36:27+00:00
Ars Technica,Measles continues raging in South Carolina; 99 new cases since Tuesday,"Fri, 09 Jan 2026 22:34:06 +0000",Beth Mole,https://arstechnica.com/health/2026/01/measles-continues-raging-in-south-carolina-99-new-cases-since-tuesday/,"With so many exposures sites, officials can't figure out where people were infected.",2026-01-09 22:34:06+00:00
Wired,The Samsung Galaxy Watch Is Discounted on Amazon,"Fri, 09 Jan 2026 22:13:58 +0000",Brad Bourque,https://www.wired.com/story/samsung-galaxy-watch8-deal-126/,"The Samsung Galaxy Watch8 gets marked down across a variety of colors, sizes, and feature sets.",2026-01-09 22:13:58+00:00
Wired,"Solawave Wand Fans: Don't Miss This Buy One, Get One Free Sale","Fri, 09 Jan 2026 21:48:34 +0000",Boutayna Chokrane,https://www.wired.com/story/solawave-wand-fans-this-buy-one-get-one-free-deal-is-for-you/,"Double up on LED therapy, because sharing is caring.",2026-01-09 21:48:34+00:00
Wired,Meta Is Making a Big Bet on Nuclear With Oklo,"Fri, 09 Jan 2026 20:59:12 +0000",Alexander C. Kaufman,https://www.wired.com/story/meta-is-making-a-big-bet-on-nuclear-with-oklo/,"Meta will finance Oklo’s purchase of uranium for its reactors. It’s a massive vote of confidence for both the startup and nuclear power, but challenges remain.",2026-01-09 20:59:12+00:00
Ars Technica,Google: Don’t make “bite-sized” content for LLMs if you care about search rank,"Fri, 09 Jan 2026 20:27:34 +0000",Ryan Whitwam,https://arstechnica.com/google/2026/01/google-dont-make-bite-sized-content-for-llms-if-you-care-about-search-rank/,Google says creating for people rather than robots is the best long-term strategy.,2026-01-09 20:27:34+00:00
TechCrunch,"How the Sleepbuds maker, Ozlo, is building a platform for sleep data","Fri, 09 Jan 2026 19:36:04 +0000",Sarah Perez,https://techcrunch.com/2026/01/09/how-the-sleepbuds-maker-ozlo-is-building-a-platform-for-sleep-data/,"Ozlo Sleepbuds are going to have a big year, with new products, AI features, and more.",2026-01-09 19:36:04+00:00
Ars Technica,"Cloudflare defies Italy’s Piracy Shield, won’t block websites on 1.1.1.1 DNS","Fri, 09 Jan 2026 19:22:37 +0000",Jon Brodkin,https://arstechnica.com/tech-policy/2026/01/cloudflare-may-pull-servers-out-of-italy-over-order-that-it-block-pirate-sites/,Italy fines Cloudflare 14M euros for not blocking pirate sites on 1.1.1.1 DNS service.,2026-01-09 19:22:37+00:00
Ars Technica,US Black Hawk helicopter trespasses on private Montana ranch to grab elk antlers,"Fri, 09 Jan 2026 18:46:19 +0000",Nate Anderson,https://arstechnica.com/culture/2026/01/us-black-hawk-helicopter-trespasses-on-private-montana-ranch-to-grab-elk-antlers/,"Crazy, but that's how it goes.",2026-01-09 18:46:19+00:00
TechCrunch,Meta signs deals with three nuclear companies for 6-plus GW of power,"Fri, 09 Jan 2026 17:51:15 +0000",Tim De Chant,https://techcrunch.com/2026/01/09/meta-signs-deals-with-three-nuclear-companies-for-6-plus-gw-of-power/,"Two smaller companies, Oklo and TerraPower, along with Vistra, a large energy company, just signed agreements with Meta.",2026-01-09 17:51:15+00:00
Ars Technica,Is Orion’s heat shield really safe? New NASA chief conducts final review on eve of flight.,"Fri, 09 Jan 2026 17:17:41 +0000",Eric Berger,https://arstechnica.com/space/2026/01/nasa-chief-reviews-orion-heat-shield-expresses-full-confidence-in-it-for-artemis-ii/,"""That level of openness and transparency is exactly what should be expected of NASA.""",2026-01-09 17:17:41+00:00
