Source,Title,Published,Author,Link,Summary,Published_Datetime
Ars Technica,"These 60,000-year-old poison arrows are oldest yet found","Fri, 09 Jan 2026 16:49:51 +0000",Jennifer Ouellette,https://arstechnica.com/science/2026/01/these-60000-year-old-poison-arrows-are-oldest-yet-found/,Hunter-gatherers probably derived the poison from the milky bulb extract of a <em>Boophone disticha</em> plant.,2026-01-09 16:49:51+00:00
Ars Technica,X’s half-assed attempt to paywall Grok doesn’t block free image editing,"Fri, 09 Jan 2026 16:46:04 +0000",Ashley Belanger,https://arstechnica.com/tech-policy/2026/01/xs-half-assed-attempt-to-paywall-grok-doesnt-block-free-image-editing/,"Faced with a ban in the United Kingdom, X pushes flawed fix to CSAM problem.",2026-01-09 16:46:04+00:00
Wired,Silicon Valley Billionaires Panic Over California’s Proposed Wealth Tax,"Fri, 09 Jan 2026 16:00:00 +0000",Steven Levy,https://www.wired.com/story/backchannel-silicon-valley-billionaires-california-taxes/,Larry Page’s apparent Florida move highlights how seriously the ultra-rich are taking a one-time tax aimed at extreme wealth inequality.,2026-01-09 16:00:00+00:00
Ars Technica,Rocket Report: A new super-heavy launch site in California; 2025 year in review,"Fri, 09 Jan 2026 15:50:25 +0000",Stephen Clark,https://arstechnica.com/space/2026/01/rocket-report-spacex-and-china-led-the-way-in-2025-vandenberg-has-room-to-grow/,SpaceX opened its 2026 launch campaign with a mission for the Italian government.,2026-01-09 15:50:25+00:00
Wired,X Didn’t Fix Grok's ‘Undressing’ Problem. It Just Makes People Pay for It,"Fri, 09 Jan 2026 15:19:18 +0000",Matt Burgess,https://www.wired.com/story/x-didnt-fix-groks-undressing-problem-it-just-makes-people-pay-for-it/,X is allowing only “verified” users to create images with Grok. Experts say it represents the “monetization of abuse”—and anyone can still generate images on Grok’s app and website.,2026-01-09 15:19:18+00:00
Ars Technica,“Ungentrified” Craigslist may be the last real place on the Internet,"Fri, 09 Jan 2026 14:56:59 +0000","Jennifer Swann, wired.com",https://arstechnica.com/culture/2026/01/ungentrified-craigslist-may-be-the-last-real-place-on-the-internet/,"People still use Craigslist to find jobs, love, and even to cast creative projects.",2026-01-09 14:56:59+00:00
Ars Technica,General Motors writes down $6 billion as domestic EV sales plans change,"Fri, 09 Jan 2026 14:02:41 +0000",Jonathan M. Gitlin,https://arstechnica.com/cars/2026/01/fewer-american-evs-costs-gm-6-billion-even-as-its-chinese-sales-boom/,Canceled contracts and scaled-back product plans turn out to be costly.,2026-01-09 14:02:41+00:00
TechCrunch,X restricts Grok’s image generation to paying subscribers only after drawing the world’s ire,"Fri, 09 Jan 2026 13:59:24 +0000",Ram Iyer,https://techcrunch.com/2026/01/09/x-restricts-groks-image-generation-to-paying-subscribers-only-after-drawing-the-worlds-ire/,"Elon Musk's AI company has restricted Grok's controversial AI image-generation feature to only paying subscribers on X, after the tool invited heated criticism from across the world for letting users generate sexualized images of women and children.",2026-01-09 13:59:24+00:00
TechCrunch,The venture firm that ate Silicon Valley just raised another $15 billion,"Fri, 09 Jan 2026 13:00:00 +0000",Connie Loizos,https://techcrunch.com/2026/01/09/the-venture-firm-that-ate-silicon-valley/,"In a blog post published Friday morning, Ben Horowitz writes that ""as the American leader in Venture Capital, the fate of new technology in the United States rests partly on our shoulders."" It's the kind of statement certain to cause agita at rival firms.",2026-01-09 13:00:00+00:00
Wired,Conservative Lawmakers Want Porn Taxes. Critics Say They’re Unconstitutional,"Fri, 09 Jan 2026 12:00:00 +0000",Jason Parham,https://www.wired.com/story/conservative-lawmakers-want-porn-taxes-critics-say-theyre-unconstitutional/,"Alabama passed a 10 percent porn tax last year, as Utah and Pennsylvania eye similar bills. Half the country has enacted age-verification laws to prevent minors from viewing porn.",2026-01-09 12:00:00+00:00
Wired,‘Physical AI’ Is Coming for Your Car,"Fri, 09 Jan 2026 11:30:00 +0000",Aarian Marshall,https://www.wired.com/story/physical-ai-is-coming-for-your-car/,What the latest tech-marketing buzzword has to say about the future of automotive.,2026-01-09 11:30:00+00:00
Wired,Burtran Nano-Oxy Smart Air Purifier: Safe Sleep?,"Fri, 09 Jan 2026 11:02:00 +0000",Lisa Wood Shapiro,https://www.wired.com/review/burtran-nano-oxy-hepa-14-air-purifier/,This negative-oxygen-ion-generating purifier claims to create a “forestlike atmosphere” in your bedroom.,2026-01-09 11:02:00+00:00
Wired,Crispr Pioneer Launches Startup to Make Tailored Gene-Editing Treatments,"Fri, 09 Jan 2026 11:00:00 +0000",Emily Mullin,https://www.wired.com/story/crispr-pioneer-launches-startup-to-make-tailored-gene-editing-treatments/,"Aurora Therapeutics, cofounded by Nobel Prize–winning scientist Jennifer Doudna, plans to use gene editing and a new FDA regulatory pathway to commercialize treatments for rare diseases.",2026-01-09 11:00:00+00:00
TechCrunch,Anthropic adds Allianz to growing list of enterprise wins,"Fri, 09 Jan 2026 09:00:00 +0000",Rebecca Szkutak,https://techcrunch.com/2026/01/09/anthropic-adds-allianz-to-growing-list-of-enterprise-wins/,"Anthropic announces its first enterprise deal of 2026, which includes building agents for, and giving Claude code to, Allianz.",2026-01-09 09:00:00+00:00
Wired,The Oceans Just Keep Getting Hotter,"Fri, 09 Jan 2026 08:00:00 +0000",Molly Taft,https://www.wired.com/story/the-oceans-just-keep-getting-hotter/,"For the eighth year in a row, the world’s oceans absorbed a record-breaking amount of heat in 2025. It was equivalent to the energy it would take to boil 2 billion Olympic swimming pools.",2026-01-09 08:00:00+00:00
Wired,NZXT Discount Codes: 50% Off in January 2026,"Fri, 09 Jan 2026 06:30:00 +0000",Luke Larsen,https://www.wired.com/story/nzxt-discount-code/,"Save 50%, plus up to $250 with NZXT promo codes and discounts.",2026-01-09 06:30:00+00:00
Wired,Skullcandy Discount Codes and Deals: Up to 47% Off Top Products,"Fri, 09 Jan 2026 06:30:00 +0000",Parker Hall,https://www.wired.com/story/skullcandy-discount-code/,"Save on Skullcandy audio with 47% off Crusher Evo headphones, 36% off Crusher ANC 2 noise-canceling headphones, and more with top deals.",2026-01-09 06:30:00+00:00
Wired,AT&T Promo Codes and Bundle Deals: Save $50 in January,"Fri, 09 Jan 2026 06:20:00 +0000",Kat Merck,https://www.wired.com/story/att-promo-code/,"Whether you’re looking to upgrade your internet or get the latest phone, we’ve got you covered with our selection of AT&amp;T coupons and deals.",2026-01-09 06:20:00+00:00
Wired,$20 Chewy Promo Code | January 2026,"Fri, 09 Jan 2026 06:10:00 +0000",Molly Higgins,https://www.wired.com/story/chewy-promo-code/,"Explore Chewy coupon codes for $20 off $49 orders, 50% off pet food, and more winter 2026 discounts.",2026-01-09 06:10:00+00:00
Wired,NordVPN Coupons and Deals: 77% Off in January 2026,"Fri, 09 Jan 2026 06:10:00 +0000",Scott Gilbertson,https://www.wired.com/story/nordvpn-coupon/,Save up to 77% on 2-year plans and get 3 free months with our NordVPN discount codes.,2026-01-09 06:10:00+00:00
Wired,20% Squarespace Promo Codes | January 2026,"Fri, 09 Jan 2026 06:00:00 +0000",Molly Higgins,https://www.wired.com/story/squarespace-promo-code/,"Get 10% off your next website with exclusive Squarespace discount code for 2026, 50% off plans, and more top coupons.",2026-01-09 06:00:00+00:00
Ars Technica,NASA orders “controlled medical evacuation” from the International Space Station,"Fri, 09 Jan 2026 04:26:28 +0000",Stephen Clark,https://arstechnica.com/space/2026/01/in-a-first-nasa-orders-astronauts-home-after-unspecified-medical-issue/,"""The crew is highly trained, and they came to the aid of their colleague right away.""",2026-01-09 04:26:28+00:00
Wired,"ICE Agent Who Reportedly Shot Renee Good Was a Firearms Trainer, per Testimony","Fri, 09 Jan 2026 03:19:26 +0000","Matt Giles, Tim Marchman",https://www.wired.com/story/ice-agent-jonathan-ross-renee-good-shooting-firearms-trainer-testimony/,"Jonathan Ross told a federal court in December about his professional background, including “hundreds” of encounters with drivers during enforcement actions, according to testimony obtained by WIRED.",2026-01-09 03:19:26+00:00
Ars Technica,Michigan man learns the hard way that “catch a cheater” spyware apps aren’t legal,"Thu, 08 Jan 2026 22:02:31 +0000",Nate Anderson,https://arstechnica.com/security/2026/01/michigan-man-learns-the-hard-way-that-catch-a-cheater-spyware-apps-arent-legal/,"Spying doesn't become legal just because ""cheaters"" are the targets.",2026-01-08 22:02:31+00:00
Wired,Why a Chinese Robot Vacuum Company Spun Off Not One but Two EV Brands,"Thu, 08 Jan 2026 21:25:40 +0000",Zeyi Yang,https://www.wired.com/story/made-in-china-what-chinese-companies-showed-off-at-ces/,"The pivot doesn’t look out of place at CES, where Chinese electronics companies are increasingly applying their manufacturing prowess to new industries.",2026-01-08 21:25:40+00:00
Ars Technica,Wi-Fi advocates get win from FCC with vote to allow higher-power devices,"Thu, 08 Jan 2026 21:13:55 +0000",Jon Brodkin,https://arstechnica.com/tech-policy/2026/01/fcc-to-authorize-more-powerful-wireless-devices-in-6-ghz-wi-fi-band/,"FCC says new category of devices ""can operate outdoors and at higher power.""",2026-01-08 21:13:55+00:00
Ars Technica,High RAM prices mean record-setting profits for Samsung and other memory makers,"Thu, 08 Jan 2026 20:36:37 +0000",Andrew Cunningham,https://arstechnica.com/gadgets/2026/01/high-ram-prices-mean-record-setting-profits-for-samsung-and-other-memory-makers/,SK Hynix and Micron are also riding high on the AI industry's demand for RAM.,2026-01-08 20:36:37+00:00
Wired,Why Are Grok and X Still Available in App Stores?,"Thu, 08 Jan 2026 20:25:32 +0000",Caroline Haskins,https://www.wired.com/story/x-grok-app-store-nudify-csam-apple-google-content-moderation/,Elon Musk’s chatbot has been used to generate thousands of sexualized images of adults and apparent minors. Apple and Google have removed other “nudify” apps—but continue to host X and Grok.,2026-01-08 20:25:32+00:00
Wired,MAGA Is Already Rewriting the ICE Shooting in Minneapolis,"Thu, 08 Jan 2026 20:17:12 +0000",David Gilbert,https://www.wired.com/story/maga-trump-rewriting-ice-shooting-minneapolis/,The federal government’s narrative of the Minneapolis shooting conflicts wildly with video footage of the incident shared online.,2026-01-08 20:17:12+00:00
Wired,"The 70 Best Movies on Disney+, WIRED’s Picks (January 2026)","Thu, 08 Jan 2026 20:00:00 +0000","Jennifer M. Wood, WIRED Staff",https://www.wired.com/story/best-movies-disney-plus/,"Tron: Ares, Indiana Jones and the Raiders of the Lost Ark, and Taylor Swift: The Eras Tour—The Final Show are just a few of the movies you should be watching on Disney+ this month.",2026-01-08 20:00:00+00:00
Wired,"Best Bird Feeders With Cameras, Tested and Reviewed (2026)","Thu, 08 Jan 2026 19:33:19 +0000",Kat Merck,https://www.wired.com/story/best-smart-bird-feeders/,These bird feeders come with cameras and connected apps to let you see and learn about the birds in your neighborhood.,2026-01-08 19:33:19+00:00
Wired,These Bose Noise-Canceling Earbuds Are $50 Off,"Thu, 08 Jan 2026 19:00:11 +0000",Brad Bourque,https://www.wired.com/story/bose-quietcomfort-ultra-earbuds-deal-126/,"With top-quality noise reduction and advanced spatial audio support, these earbuds might come for your AirPods.",2026-01-08 19:00:11+00:00
Wired,AI Devices Are Coming. Will Your Favorite Apps Be Along for the Ride?,"Thu, 08 Jan 2026 19:00:00 +0000",Maxwell Zeff,https://www.wired.com/story/openai-amazon-operating-system-ai-apps-ads/,Tech companies are calling AI the next platform. But some developers are reluctant to let AI agents stand between them and their users.,2026-01-08 19:00:00+00:00
Wired,How to Protest Safely in the Age of Surveillance,"Thu, 08 Jan 2026 17:34:04 +0000","Andy Greenberg, Lily Hay Newman",https://www.wired.com/story/how-to-protest-safely-surveillance-digital-privacy/,Law enforcement has more tools than ever to track your movements and access your communications. Here’s how to protect your privacy if you plan to protest.,2026-01-08 17:34:04+00:00
Wired,People Are Using AI to Falsely Identify the Federal Agent Who Shot Renee Good,"Thu, 08 Jan 2026 16:33:56 +0000",David Gilbert,https://www.wired.com/story/people-are-using-ai-to-falsely-identify-the-federal-agent-who-shot-renee-good/,Online detectives are inaccurately claiming to have identified the federal agent who shot and killed a 37-year-old woman in Minnesota based on AI-manipulated images.,2026-01-08 16:33:56+00:00
Wired,Google Is Adding an ‘AI Inbox’ to Gmail That Summarizes Emails,"Thu, 08 Jan 2026 13:00:00 +0000",Reece Rogers,https://www.wired.com/story/google-ai-inbox-gmail/,"New Gmail features, powered by the Gemini model, are part of Google’s continued push for users to incorporate AI into their daily life and conversations.",2026-01-08 13:00:00+00:00
Wired,Creatine Supplements Are Everywhere. Do I Need Them? (2026),"Thu, 08 Jan 2026 12:30:00 +0000",Boutayna Chokrane,https://www.wired.com/story/should-you-be-taking-creatine-supplements/,"It’s the most studied supplement in sports medicine, but it’s not just for athletes anymore.",2026-01-08 12:30:00+00:00
Wired,2026 Is the Year of the RGB LED TV,"Thu, 08 Jan 2026 12:00:00 +0000",Parker Hall,https://www.wired.com/story/rgb-led-televisions-2026/,"The crop of next-generation TVs arriving this year has more accurate colors than ever, thanks to a fancy new kind of backlighting.",2026-01-08 12:00:00+00:00
The Verge,Google brings buy buttons to Gemini and AI search,2026-01-12T07:44:24-05:00,Robert Hart,https://www.theverge.com/news/860446/google-ai-shopping-standard-buy-button-gemini,"Google turned up the heat in the AI shopping wars this weekend, announcing plans to turn Gemini into a merchant and launching an open-source standard built together with major retailers including Shopify, Walmart, and Target. The move comes as companies like OpenAI, Amazon, and Perplexity jostle for power and influence at the heart of a [&#8230;]",
The Verge,Trump’s fundraisers asked Microsoft for its White House ballroom donation,2026-01-12T05:00:00-05:00,Emma Roth,https://www.theverge.com/news/859578/trump-white-house-ballroom-microsoft-amazon-donations,"The Trump administration approached Microsoft for its donation to fund the White House's $300 million ballroom, documents released by Sen. Elizabeth Warren's (D-MA) office reveal. In response to a Democrat-led letter questioning Big Tech's involvement in the ballroom's construction, Microsoft counsel Karen Christian writes that the company ""was contacted by a fundraiser for the effort [&#8230;]",
The Verge,You need to listen to Billy Woods’ horrorcore masterpiece for the A24 crowd,2026-01-11T18:29:58-05:00,Terrence O’Brien,https://www.theverge.com/column/860372/billy-woods-horrorcore-masterpiece-golliwog-a24,"Billy Woods has one of the highest batting averages in the game. Between his solo records like Hiding Places and Maps, and his collaborative albums with Elucid as Armand Hammer, the man has multiple stone-cold classics under his belt. And, while no one would ever claim that Woods' albums were light-hearted fare (these are not [&#8230;]",
The Verge,Google pulls AI overviews for some medical searches,2026-01-11T14:19:40-05:00,Terrence O’Brien,https://www.theverge.com/news/860356/google-pulls-alarming-dangerous-medical-ai-overviews,"Earlier this month, The Guardian published an investigation that showed Google was serving up misleading and outright false information via its AI overviews in response to certain medical inquiries. Now those results appear to have been removed. According to the original report: In one case that experts described as ""really dangerous"", Google wrongly advised people [&#8230;]",
The Verge,Here are over 20 gadgets that’ll help you achieve your New Year’s resolutions,2026-01-11T14:00:00-05:00,Sheena Vasani,https://www.theverge.com/gadgets/855851/new-years-resolution-gifts-ideas-2026-tech-gadgets-fitness,"It happens every year: we set ambitious New Year's resolutions - work out more, spend less, keep the house cleaner - full of optimism and motivation. Then life happens, and suddenly it's June and you can't recall what your resolutions even were. But it doesn't have to be that way. Sometimes the problem isn't a [&#8230;]",
The Verge,Instagram says it fixed the issue that let someone send all those password reset emails,2026-01-11T12:26:38-05:00,Terrence O’Brien,https://www.theverge.com/news/860337/instagram-fixed-password-reset-emails,"If you're one of the many, many people who received a password reset email from Instagram the other day, the company says it fixed the issue. What was the issue? Unclear. We reached out to Meta for clarification and have yet to receive a response. All we know is that an ""external party"" triggered the [&#8230;]",
The Verge,GameStop is kicking off 2026 by shutting down over 400 stores in 42 states,2026-01-11T11:57:50-05:00,Terrence O’Brien,https://www.theverge.com/news/860329/gamestop-is-kicking-off-2026-by-shutting-down-over-400-stores-in-42-states,"GameStop CEO Ryan Cohen is in line to potentially earn $35 billion in stock options, so long as the company hits a $100 billion market cap. One way to hit that target is by cutting costs, and one way of cutting costs is to close down a bunch of stores. The company closed 590 stores [&#8230;]",
The Verge,Google’s AI Inbox could be a glimpse of Gmail’s future,2026-01-11T10:30:00-05:00,Jay Peters,https://www.theverge.com/tech/859864/google-gmail-ai-inbox-hands-on,"This week, Google announced a new AI Inbox view for Gmail that replaces the traditional list of emails with an AI-generated list of to-dos and topics to track based on what's in your inbox. It's not widely available yet, but I have access, and in the few hours I've spent messing around with it, I [&#8230;]",
The Verge,Wing’s drone delivery is coming to 150 more Walmarts,2026-01-11T10:00:00-05:00,Andrew J. Hawkins,https://www.theverge.com/tech/859724/wing-walmart-drone-delivery-expansion-2027,"Wing is bringing drone delivery to even more Walmart stores in 2026. The Alphabet-owned company announced today that its drones will be flying above 150 more locations this year, including in four new cities: Los Angeles, St. Louis, Miami, and Cincinnati. In June 2025, the companies said they would expand their delivery partnership to 100 [&#8230;]",
The Verge,How TiVo killed live TV,2026-01-11T09:00:16-05:00,David Pierce,https://www.theverge.com/podcast/860321/tivo-tv-streaming-version-history,"For a while, it seemed like everyone had a TiVo. It was a plot point on major TV shows; it had A-list Hollywood fans; it became a verb as ubiquitous as Google or Xerox. The love was well-earned, since TiVo had created a product that felt genuinely like magic. You could pause live TV. And [&#8230;]",
